aX,aY,aZ,gX,gY,gZ
3.35,-9.31,-0.13,-4.83,-4.83,-4.76
3.37,-9.30,-0.15,-4.41,-4.41,-4.41
3.37,-9.30,-0.16,-4.34,-4.27,-4.27
3.36,-9.32,-0.17,-3.99,-3.99,-3.85
3.33,-9.30,-0.16,-3.36,-3.36,-3.43
3.32,-9.27,-0.18,-3.22,-3.22,-3.22
3.31,-9.35,-0.16,-3.01,-3.01,-2.94
3.33,-9.33,-0.15,-2.52,-2.52,-2.52
3.34,-9.24,-0.19,-2.38,-2.38,-2.38
3.38,-9.34,-0.18,-1.96,-1.96,-1.96
3.34,-9.33,-0.17,-1.12,-1.12,-0.98
3.34,-9.29,-0.22,-0.07,-0.07,-0.07
3.33,-9.30,-0.21,0.07,0.14,0.14
3.39,-9.30,-0.23,0.35,0.35,0.56
3.39,-9.24,-0.24,0.70,0.70,0.56
3.42,-9.23,-0.22,0.63,0.63,0.63
3.45,-9.28,-0.23,0.77,0.77,0.77
3.52,-9.29,-0.19,0.91,0.98,0.98
3.44,-9.28,-0.18,1.19,0.98,0.98
3.40,-9.24,-0.22,0.84,0.84,0.84
3.42,-9.26,-0.21,0.56,0.49,0.49
3.46,-9.27,-0.21,0.56,0.63,0.63
3.45,-9.29,-0.21,0.70,0.70,0.77
3.39,-9.26,-0.24,0.42,0.42,0.42
3.37,-9.29,-0.23,0.07,0.07,0.07
3.41,-9.30,-0.23,0.28,0.28,0.35
3.44,-9.30,-0.24,0.07,0.07,0.07
3.46,-9.26,-0.26,0.42,0.42,0.35
3.44,-9.27,-0.23,0.70,0.70,0.70
3.40,-9.26,-0.24,1.12,1.12,1.12
3.38,-9.26,-0.21,1.12,1.12,1.12
3.40,-9.31,-0.21,1.12,1.12,1.12
3.31,-9.26,-0.24,0.84,0.77,0.77
3.27,-9.27,-0.19,1.19,1.19,1.19
3.30,-9.27,-0.17,1.12,1.05,1.19
3.38,-9.30,-0.23,1.33,1.33,1.33
3.45,-9.29,-0.22,1.40,1.47,1.47
3.46,-9.26,-0.22,1.40,1.54,1.54
3.46,-9.25,-0.21,1.47,1.47,1.47
3.44,-9.24,-0.21,1.47,1.47,1.47
3.38,-9.16,-0.20,1.12,1.12,1.12
3.38,-9.23,-0.20,0.56,0.56,0.56
3.36,-9.28,-0.18,0.42,0.42,0.42
3.34,-9.28,-0.21,0.14,0.07,0.07
3.29,-9.26,-0.22,-0.35,-0.49,-0.63
3.28,-9.29,-0.24,-0.77,-0.77,-0.98
3.31,-9.31,-0.25,-0.91,-0.91,-0.91
3.30,-9.34,-0.24,-0.42,-0.42,-0.35
3.33,-9.30,-0.25,0.07,0.07,0.07
3.33,-9.30,-0.26,0.28,0.35,0.35
3.41,-9.28,-0.26,0.49,0.49,0.49
3.46,-9.27,-0.28,0.70,0.70,0.70
3.50,-9.26,-0.28,1.05,1.05,1.19
3.49,-9.25,-0.30,1.40,1.40,1.40
3.46,-9.21,-0.29,1.54,1.54,1.54
3.46,-9.26,-0.31,1.33,1.33,1.33
3.49,-9.23,-0.29,1.05,1.05,1.12
3.48,-9.26,-0.30,1.19,1.19,1.19
3.50,-9.26,-0.32,1.54,1.54,1.54
3.59,-9.27,-0.31,1.68,1.68,1.68
3.59,-9.25,-0.31,3.29,3.29,3.29
3.55,-9.15,-0.28,3.08,3.08,3.08
3.58,-9.16,-0.23,2.87,2.87,2.87
3.64,-9.19,-0.24,2.94,2.94,2.94
3.66,-9.17,-0.21,2.87,2.80,2.59
3.67,-9.19,-0.22,2.24,2.24,2.24
3.64,-9.18,-0.20,1.68,1.68,1.68
3.59,-9.14,-0.20,0.28,0.28,0.28
3.60,-9.15,-0.22,-0.21,-0.21,-0.35
3.65,-9.20,-0.25,-0.56,-0.56,-0.56
3.65,-9.19,-0.24,-0.63,-0.63,-0.63
3.63,-9.17,-0.25,-0.98,-0.84,-0.84
3.62,-9.20,-0.24,-1.05,-1.05,-1.05
3.63,-9.23,-0.24,-0.98,-0.98,-0.98
3.55,-9.21,-0.25,-0.91,-0.84,-0.84
3.52,-9.22,-0.21,-0.98,-0.98,-0.98
3.50,-9.23,-0.23,-0.98,-0.98,-0.98
3.46,-9.24,-0.22,-0.91,-0.91,-0.91
3.47,-9.20,-0.22,-0.77,-0.63,-0.63
3.49,-9.22,-0.23,-0.84,-0.77,-0.77
3.48,-9.26,-0.24,-0.91,-0.91,-0.91
3.49,-9.27,-0.27,-0.70,-0.70,-0.56
3.51,-9.24,-0.29,-0.28,-0.28,-0.35
3.53,-9.21,-0.31,-0.28,-0.28,-0.28
3.53,-9.19,-0.27,-0.35,-0.35,-0.42
3.56,-9.22,-0.23,-0.21,-0.21,-0.21
3.59,-9.24,-0.21,0.14,0.14,0.21
3.61,-9.09,-0.24,0.07,0.07,-0.21
3.57,-9.14,-0.24,-0.21,-0.21,-0.21
3.65,-9.26,-0.25,0.42,0.42,0.63
3.67,-9.21,-0.26,1.05,1.05,1.12
3.59,-9.11,-0.28,0.98,0.98,1.05
3.60,-9.09,-0.26,1.05,1.05,1.12
3.67,-9.17,-0.24,1.75,1.82,1.82
3.78,-9.31,-0.22,1.82,1.82,1.82
3.96,-9.39,-0.24,2.03,2.10,2.10
4.11,-9.32,-0.21,2.10,2.10,2.24
4.04,-9.21,-0.18,2.10,2.03,2.03
3.85,-9.09,-0.20,1.89,1.89,1.82
3.68,-9.02,-0.16,1.68,1.68,1.68
3.68,-9.14,-0.19,0.91,0.91,0.91
3.62,-9.14,-0.22,0.49,0.49,0.49
3.54,-9.17,-0.21,0.07,-0.07,-0.07
3.48,-9.17,-0.20,-0.35,-0.35,-0.28
3.44,-9.17,-0.19,-0.42,-0.42,-0.42
3.47,-9.21,-0.22,-0.56,-0.56,-0.56
3.50,-9.20,-0.24,-0.49,-0.49,-0.49
3.56,-9.22,-0.22,-0.42,-0.42,-0.35
3.67,-9.22,-0.23,0.21,0.21,0.21
3.69,-9.20,-0.23,0.91,0.91,1.19
3.73,-9.19,-0.22,1.54,1.54,1.54
3.80,-9.24,-0.22,1.96,2.03,2.03
3.86,-9.31,-0.19,2.45,2.45,2.45
3.91,-9.26,-0.17,2.80,2.80,2.80
3.83,-9.21,-0.10,2.59,2.66,2.66
3.70,-9.17,-0.06,2.38,2.24,2.24
3.57,-9.08,-0.07,1.47,1.40,1.40
3.51,-9.17,-0.05,0.77,0.77,0.77
3.50,-9.14,-0.09,0.35,0.28,0.28
3.41,-9.11,-0.14,-0.70,-0.84,-0.84
3.42,-9.24,-0.13,-1.33,-1.33,-1.33
3.46,-9.36,-0.16,-1.61,-1.61,-1.61
3.41,-9.27,-0.20,-1.75,-1.75,-1.89
3.38,-9.25,-0.19,-2.31,-2.31,-2.45
3.41,-9.32,-0.19,-2.31,-2.31,-2.31
3.43,-9.41,-0.17,-1.33,-1.33,-1.33
3.48,-9.42,-0.19,-0.56,-0.21,-0.21
3.46,-9.36,-0.25,0.63,0.63,0.63
3.42,-9.30,-0.23,2.10,2.10,2.10
3.41,-9.27,-0.19,2.87,2.87,2.87
3.42,-9.26,-0.12,3.64,3.64,3.64
3.46,-9.22,-0.08,3.99,4.06,4.06
3.46,-9.17,-0.05,4.06,3.92,3.92
3.40,-9.19,-0.05,3.36,3.36,3.36
3.40,-9.19,-0.03,2.52,2.38,2.38
3.39,-9.18,-0.04,1.82,1.33,1.33
3.43,-9.20,-0.03,0.42,0.42,0.42
3.33,-9.20,-0.09,-1.26,-1.61,-1.61
3.32,-9.19,-0.09,-2.03,-2.03,-2.03
3.38,-9.26,-0.11,-2.38,-2.38,-2.38
3.45,-9.27,-0.10,-2.66,-2.66,-2.66
3.48,-9.30,-0.16,-2.17,-1.89,-1.89
3.51,-9.27,-0.16,-1.68,-1.61,-1.61
3.54,-9.27,-0.17,-1.47,-1.40,-1.40
3.56,-9.28,-0.12,-1.26,-1.12,-1.12
3.51,-9.29,-0.14,-0.98,-0.98,-0.91
3.51,-9.27,-0.13,-0.63,-0.56,-0.56
3.46,-9.24,-0.14,-0.49,-0.42,-0.42
3.49,-9.30,-0.10,0.00,0.00,0.00
3.50,-9.19,-0.13,-0.14,-0.21,-0.35
3.52,-9.23,-0.13,-0.70,-0.63,-0.63
3.58,-9.40,-0.12,-0.35,-0.14,0.00
3.57,-9.27,-0.14,0.14,0.14,0.14
3.45,-9.16,-0.11,-0.28,-0.28,-0.35
3.43,-9.15,-0.08,-0.84,-0.84,-0.84
3.50,-9.23,-0.08,-0.77,-0.77,-0.77
3.52,-9.22,-0.12,-0.84,-0.84,-0.84
3.55,-9.22,-0.14,-1.19,-1.12,-1.12
3.56,-9.28,-0.17,-1.05,-0.98,-0.98
3.57,-9.22,-0.20,-0.91,-0.91,-0.91
3.62,-9.21,-0.19,-1.05,-1.05,-1.05
3.61,-9.17,-0.19,-1.12,-1.12,-1.12
3.61,-9.16,-0.18,-1.33,-1.33,-1.40
3.67,-9.22,-0.17,-1.19,-1.05,-1.05
3.66,-9.19,-0.19,-0.84,-0.84,-0.84
3.62,-9.17,-0.18,-1.19,-1.19,-1.26
3.59,-9.24,-0.18,-1.47,-1.47,-1.54
3.66,-9.21,-0.19,-1.54,-1.54,-1.54
3.69,-9.19,-0.19,-1.54,-1.54,-1.54
3.65,-9.17,-0.19,-1.54,-1.54,-1.54
3.62,-9.20,-0.19,-1.61,-1.68,-1.68
3.61,-9.20,-0.18,-1.54,-1.54,-1.54
3.68,-9.23,-0.20,-1.33,-1.33,-1.26
3.69,-9.25,-0.19,-0.70,-0.70,-0.70
3.66,-9.24,-0.18,0.07,0.07,0.07
3.64,-9.21,-0.20,0.70,0.84,0.84
3.59,-9.17,-0.20,1.33,1.33,1.47
3.59,-9.17,-0.17,2.10,2.10,2.10
3.61,-9.20,-0.19,2.59,2.66,2.66
3.65,-9.20,-0.16,3.50,3.50,3.50
3.62,-9.23,-0.15,4.13,4.13,4.20
3.60,-9.22,-0.12,4.48,4.62,4.62
3.55,-9.27,-0.07,5.11,5.11,5.11
3.56,-9.17,-0.07,5.25,5.39,5.39
3.57,-9.15,-0.03,5.11,5.11,5.25
3.68,-9.27,0.01,5.46,5.67,5.81
3.65,-9.24,-0.00,5.95,5.95,6.02
3.59,-9.12,0.05,5.60,5.60,5.60
3.70,-9.14,0.09,4.90,4.90,4.90
3.75,-9.12,0.10,4.34,4.34,4.34
3.77,-9.12,0.07,3.85,3.85,3.78
3.75,-9.13,0.10,3.01,3.01,3.01
3.74,-9.09,0.12,0.84,0.84,0.84
3.68,-9.12,0.12,0.21,0.00,0.00
3.61,-9.15,0.12,-1.54,-1.54,-1.68
3.63,-9.14,0.10,-2.45,-2.45,-2.45
3.62,-9.18,0.09,-3.43,-3.43,-3.43
3.56,-9.20,0.02,-3.71,-3.92,-3.92
3.54,-9.19,0.02,-4.06,-4.20,-4.20
3.55,-9.21,-0.01,-4.27,-4.27,-4.20
3.55,-9.27,-0.01,-3.92,-3.92,-3.92
3.53,-9.27,-0.04,-3.50,-3.50,-3.50
3.53,-9.25,-0.05,-3.15,-3.15,-3.15
3.56,-9.25,-0.05,-2.87,-2.87,-2.87
3.59,-9.27,-0.06,-2.31,-2.31,-2.31
3.59,-9.25,-0.10,-2.03,-2.03,-2.03
3.58,-9.24,-0.09,-1.89,-1.89,-1.75
3.61,-9.23,-0.07,-1.68,-1.68,-1.68
3.63,-9.22,-0.10,-1.61,-1.61,-1.75
3.62,-9.21,-0.11,-1.68,-1.68,-1.68
3.63,-9.15,-0.09,-2.52,-2.52,-2.52
3.63,-9.21,-0.11,-2.38,-2.45,-2.45
3.64,-9.15,-0.17,-2.52,-2.52,-2.66
3.57,-9.17,-0.18,-3.22,-3.15,-3.15
3.59,-9.34,-0.17,-2.87,-2.87,-2.59
3.59,-9.29,-0.16,-2.24,-2.24,-1.96
3.44,-9.24,-0.16,-2.17,-2.17,-2.31
3.35,-9.28,-0.16,-2.24,-2.24,-2.24
3.35,-9.32,-0.19,-1.47,-1.40,-1.40
3.33,-9.33,-0.19,-0.63,-0.49,-0.49
3.36,-9.38,-0.21,0.07,0.28,0.28
3.39,-9.37,-0.21,0.77,1.05,1.05
3.44,-9.33,-0.20,1.54,1.54,1.54
3.43,-9.31,-0.19,1.96,2.10,2.10
3.39,-9.30,-0.18,2.31,2.38,2.38
3.39,-9.33,-0.16,2.87,3.01,3.01
3.37,-9.31,-0.14,3.22,3.22,3.22
3.34,-9.28,-0.18,3.29,3.22,3.22
3.69,-9.22,-0.12,7.21,7.21,7.21
3.05,-9.15,0.11,6.23,6.23,6.23
2.70,-9.22,0.01,2.52,2.52,2.52
2.82,-9.27,-0.05,1.40,1.26,1.26
3.05,-9.30,-0.09,0.91,1.05,1.05
3.41,-9.48,-0.10,0.91,0.98,0.98
3.90,-9.29,-0.05,2.38,2.45,2.45
3.73,-9.19,-0.01,2.52,2.66,2.66
3.49,-9.10,-0.01,2.94,2.94,2.94
3.34,-9.06,-0.05,3.01,3.01,3.01
3.17,-9.13,-0.03,2.94,2.94,2.94
3.01,-9.23,-0.02,2.45,2.45,2.45
2.99,-9.24,-0.01,1.47,1.40,1.40
3.06,-9.27,-0.06,-0.49,-0.49,-0.70
3.55,-9.42,-0.18,-3.57,-3.50,-3.50
3.74,-9.27,-0.17,-3.29,-3.29,-3.29
3.94,-9.16,-0.18,-3.15,-3.15,-3.15
3.99,-9.21,-0.20,-2.45,-2.45,-2.45
3.89,-9.23,-0.23,-1.96,-1.82,-1.82
3.81,-9.15,-0.23,-1.82,-1.89,-1.89
3.71,-9.14,-0.22,-2.10,-2.31,-2.38
3.53,-9.21,-0.22,-2.73,-2.73,-2.73
3.46,-9.20,-0.13,-3.29,-3.43,-3.43
3.53,-9.18,-0.13,-4.20,-4.27,-4.27
3.57,-9.19,-0.19,-5.88,-5.88,-5.88
3.63,-9.13,-0.20,-6.02,-6.02,-6.02
3.80,-9.27,-0.19,-5.81,-5.53,-5.53
3.86,-9.26,-0.18,-5.32,-5.32,-5.32
3.82,-9.09,-0.21,-5.81,-5.95,-5.95
3.90,-9.17,-0.21,-6.09,-6.09,-6.09
3.94,-9.21,-0.23,-6.02,-6.02,-6.02
3.76,-9.14,-0.22,-5.95,-6.02,-6.02
3.54,-9.21,-0.19,-5.39,-5.39,-5.39
3.66,-9.20,-0.23,-2.45,-2.45,-2.45
3.60,-9.22,-0.22,-2.31,-2.31,-2.31
3.49,-9.24,-0.18,-2.24,-2.24,-2.24
3.60,-9.25,-0.23,-1.96,-1.96,-1.89
3.72,-9.17,-0.23,-2.03,-2.03,-2.03
3.77,-9.18,-0.23,-1.96,-1.96,-1.89
3.87,-9.11,-0.25,-1.26,-1.26,-1.12
3.83,-9.07,-0.24,-0.70,-0.70,-0.70
3.84,-9.08,-0.19,-0.21,-0.21,-0.21
3.85,-9.07,-0.18,0.07,0.21,0.21
3.82,-9.07,-0.19,0.35,0.35,0.35
3.75,-9.04,-0.22,0.28,0.28,0.28
3.54,-9.15,-0.28,-0.07,-0.07,-0.07
3.41,-9.19,-0.26,-0.14,-0.14,-0.14
3.43,-9.32,-0.23,-0.07,0.14,0.14
3.58,-9.21,-0.23,0.00,0.00,0.00
3.77,-9.17,-0.28,-0.07,-0.07,0.00
3.90,-9.14,-0.29,0.21,0.21,0.28
3.97,-9.11,-0.27,0.14,0.14,0.14
3.97,-9.07,-0.25,0.28,0.28,0.28
3.97,-9.07,-0.24,0.56,0.56,0.56
3.91,-9.05,-0.24,0.56,0.56,0.56
3.84,-9.06,-0.23,0.56,0.56,0.56
3.84,-9.11,-0.27,0.77,0.63,0.63
3.81,-9.05,-0.23,0.56,0.56,0.56
3.77,-9.05,-0.23,-0.14,-0.14,-0.14
3.76,-9.09,-0.20,-0.35,-0.35,-0.35
3.78,-9.16,-0.23,-0.35,-0.35,-0.42
3.80,-9.15,-0.22,-0.35,-0.35,-0.35
3.86,-9.17,-0.25,-0.35,-0.35,-0.35
3.88,-9.16,-0.26,-0.49,-0.49,-0.49
3.92,-9.15,-0.23,-0.56,-0.49,-0.49
3.92,-9.10,-0.21,-0.49,-0.49,-0.56
3.88,-9.09,-0.21,-0.63,-0.63,-0.63
3.90,-9.03,-0.23,-1.05,-1.05,-1.05
3.91,-9.09,-0.22,-1.05,-1.05,-1.05
3.91,-9.08,-0.25,-0.98,-0.98,-0.98
3.86,-9.02,-0.25,-1.33,-1.33,-1.33
3.84,-9.15,-0.26,-1.54,-1.54,-1.40
3.78,-9.22,-0.24,-1.26,-1.26,-1.26
3.68,-9.20,-0.26,-1.19,-1.19,-1.19
3.57,-9.21,-0.24,-1.19,-1.05,-1.05
4.01,-9.16,-0.30,-0.42,-0.42,-0.42
4.06,-9.20,-0.32,-0.21,-0.21,-0.21
3.95,-9.16,-0.33,0.21,0.21,0.07
3.79,-9.12,-0.29,0.21,0.28,0.21
3.58,-9.20,-0.27,0.56,0.56,0.56
3.55,-9.19,-0.24,0.91,0.91,0.91
3.38,-9.15,-0.21,1.54,1.54,1.54
3.53,-9.13,-0.21,1.61,1.54,1.54
3.91,-8.99,-0.22,1.54,1.47,1.47
4.31,-9.00,-0.31,1.19,1.19,1.19
4.49,-9.22,-0.28,0.91,0.91,0.91
4.37,-9.27,-0.25,0.84,0.84,0.84
4.02,-9.10,-0.25,0.91,0.91,0.91
3.88,-8.89,-0.22,0.35,0.35,0.35
3.84,-8.89,-0.19,0.14,0.14,0.14
3.83,-9.24,-0.18,0.42,0.42,0.42
3.38,-9.25,-0.22,1.40,1.47,1.47
3.27,-9.03,-0.24,1.61,1.61,1.75
3.31,-9.10,-0.23,2.03,2.03,1.96
3.53,-9.26,-0.22,2.17,2.17,2.31
3.63,-9.52,-0.17,2.52,2.52,2.73
3.44,-9.33,-0.19,2.45,2.45,2.31
3.28,-9.13,-0.22,0.98,0.98,0.98
3.25,-9.15,-0.18,0.42,0.42,0.28
3.44,-9.13,-0.22,0.14,0.28,0.28
3.52,-9.28,-0.29,1.61,1.61,1.89
3.46,-9.31,-0.31,2.87,3.01,3.01
3.08,-9.41,-0.27,4.41,4.48,4.48
2.93,-9.30,-0.10,4.34,4.34,4.27
3.11,-9.34,-0.08,3.43,3.43,3.43
3.62,-9.15,-0.14,1.96,1.96,1.96
3.81,-9.06,-0.17,1.12,1.12,1.12
3.95,-9.11,-0.20,0.28,0.28,0.28
3.68,-9.15,-0.19,-0.21,-0.21,-0.21
3.52,-9.17,-0.19,-0.28,-0.28,-0.28
3.33,-9.21,-0.20,-0.98,-0.91,-0.91
3.32,-9.31,-0.19,-1.05,-1.05,-1.12
3.39,-9.35,-0.13,-0.84,-0.84,-0.84
3.48,-9.17,-0.18,-1.26,-1.33,-1.33
3.65,-9.40,-0.18,-0.77,-0.77,-0.77
3.53,-9.21,-0.14,-0.84,-0.91,-0.91
3.58,-9.19,-0.11,-1.26,-1.26,-1.26
3.64,-9.21,-0.10,-1.47,-1.33,-1.33
3.68,-9.21,-0.19,-1.61,-1.61,-1.68
3.64,-9.24,-0.20,-1.96,-1.96,-1.96
3.63,-9.21,-0.22,-2.45,-2.45,-2.45
3.57,-9.22,-0.19,-2.52,-2.52,-2.52
3.57,-9.19,-0.20,-2.59,-2.59,-2.59
3.65,-9.22,-0.23,-2.59,-2.52,-2.52
3.66,-9.21,-0.29,-2.45,-2.59,-2.59
3.63,-9.23,-0.33,-2.24,-2.24,-2.24
3.60,-9.20,-0.33,-0.98,-0.98,-0.98
3.57,-9.17,-0.36,-0.70,-0.70,-0.70
3.56,-9.20,-0.38,-0.63,-0.56,-0.49
3.56,-9.18,-0.37,-0.28,-0.21,-0.21
3.55,-9.16,-0.34,0.35,0.35,0.42
3.60,-9.20,-0.34,0.35,0.63,0.63
3.67,-9.31,-0.34,1.05,1.19,1.19
3.57,-9.19,-0.33,1.47,1.40,1.40
3.47,-9.17,-0.28,1.19,1.19,1.33
3.52,-9.19,-0.27,1.40,1.40,1.40
3.54,-9.18,-0.26,1.33,1.26,1.40
3.55,-9.22,-0.27,1.47,1.47,1.47
3.58,-9.28,-0.27,1.68,1.82,1.75
3.60,-9.28,-0.25,1.96,1.96,1.96
3.58,-9.25,-0.23,2.10,2.10,2.17
3.54,-9.20,-0.22,2.10,2.17,2.24
3.51,-9.24,-0.19,2.45,2.45,2.45
3.50,-9.26,-0.18,2.73,2.73,2.73
3.46,-9.23,-0.19,2.94,2.94,2.94
3.45,-9.20,-0.18,2.94,3.01,2.87
3.48,-9.21,-0.19,3.01,2.87,3.08
3.53,-9.23,-0.21,3.08,3.08,3.29
3.51,-9.23,-0.19,3.36,3.50,3.50
3.47,-9.23,-0.16,3.57,3.57,3.57
3.45,-9.24,-0.14,3.57,3.57,3.57
3.46,-9.25,-0.15,3.64,3.64,3.64
3.54,-9.24,-0.15,3.78,3.78,3.78
3.58,-9.23,-0.15,3.78,3.78,3.78
3.57,-9.22,-0.14,3.78,3.71,3.71
3.72,-9.26,-0.06,3.22,3.22,3.22
3.74,-9.17,-0.09,3.22,3.22,3.22
3.72,-9.10,-0.04,2.87,2.87,2.87
3.81,-9.21,-0.06,2.52,2.59,2.59
3.80,-9.18,-0.04,2.66,2.59,2.59
3.75,-9.08,-0.02,1.96,1.96,1.96
3.72,-9.11,-0.00,-0.28,-0.28,-0.21
3.67,-9.12,-0.00,-0.70,-0.70,-0.70
3.65,-9.16,-0.02,-1.05,-1.05,-1.05
3.65,-9.14,-0.05,-1.82,-1.89,-1.89
3.67,-9.13,-0.05,-2.03,-2.03,-2.03
3.66,-9.17,-0.08,-2.03,-2.03,-1.89
3.60,-9.21,-0.10,-1.68,-1.68,-1.68
3.58,-9.18,-0.11,-1.61,-1.61,-1.61
3.57,-9.19,-0.11,-1.61,-1.61,-1.61
3.57,-9.22,-0.14,-1.33,-1.12,-1.12
3.57,-9.20,-0.16,-0.84,-0.84,-0.70
3.51,-9.27,-0.18,0.28,0.28,0.28
3.51,-9.25,-0.21,0.70,0.70,0.77
3.51,-9.27,-0.21,1.05,1.26,1.26
3.53,-9.28,-0.22,1.75,1.82,1.82
3.53,-9.27,-0.23,2.52,2.52,2.52
3.55,-9.24,-0.21,3.08,3.01,3.01
3.56,-9.28,-0.22,3.71,3.71,3.71
3.54,-9.28,-0.22,4.34,4.34,4.34
3.54,-9.24,-0.23,4.55,4.55,4.55
3.53,-9.30,-0.24,5.18,5.25,5.25
3.57,-9.28,-0.27,5.88,6.02,6.02
3.76,-9.30,-0.32,8.33,8.33,8.54
3.67,-9.24,-0.30,9.03,9.03,9.03
3.67,-9.17,-0.27,9.24,9.24,9.31
3.70,-9.19,-0.23,10.01,10.01,10.01
3.77,-9.27,-0.21,10.71,10.71,10.71
3.75,-9.23,-0.19,10.99,10.99,10.99
3.75,-9.16,-0.14,10.78,10.85,10.85
3.67,-9.19,-0.11,10.64,10.57,10.57
3.64,-9.23,-0.06,10.57,10.64,10.64
3.52,-9.19,0.00,9.38,9.38,9.38
3.40,-9.27,-0.05,7.49,7.49,7.49
3.33,-9.35,-0.09,5.11,5.04,5.04
3.29,-9.27,-0.10,4.41,4.41,4.41
3.27,-9.21,-0.11,4.20,4.13,4.13
3.25,-9.26,-0.12,3.99,4.06,4.06
3.29,-9.30,-0.17,4.20,4.20,4.48
3.35,-9.28,-0.15,4.83,4.83,4.76
3.32,-9.29,-0.15,5.60,5.60,5.67
3.31,-9.30,-0.11,6.23,6.23,6.30
3.29,-9.32,-0.12,6.72,6.72,6.86
3.24,-9.29,-0.10,7.14,7.14,7.21
3.21,-9.32,-0.03,7.56,7.56,7.56
3.18,-9.24,-0.06,7.77,7.70,7.70
3.15,-9.17,-0.05,7.28,7.21,7.21
3.16,-9.28,0.00,7.35,7.28,7.28
3.20,-9.27,0.03,7.42,7.49,7.49
3.10,-9.11,0.03,7.35,7.14,7.14
3.08,-9.03,0.12,6.09,6.09,6.02
3.20,-9.12,0.11,4.90,4.90,4.90
3.24,-9.13,0.07,4.55,4.55,4.55
3.27,-9.13,0.11,3.85,3.85,3.85
3.25,-9.13,0.09,3.15,3.15,3.15
3.30,-9.18,0.08,2.38,2.31,2.31
3.39,-9.27,0.08,1.61,1.61,1.61
3.40,-9.19,0.05,1.12,1.12,0.91
3.37,-9.30,0.09,0.70,0.70,0.70
3.40,-9.39,0.09,1.05,1.05,1.05
3.45,-9.44,0.05,0.98,0.98,0.98
3.44,-9.44,0.02,0.07,0.07,0.07
3.21,-9.39,0.01,-0.77,-0.70,-0.70
3.22,-9.45,0.03,-0.49,-0.49,-0.49
3.20,-9.53,0.03,-0.42,-0.42,-0.49
3.33,-9.49,0.04,-0.49,-0.35,-0.35
3.29,-9.48,0.02,0.00,0.00,0.00
3.31,-9.49,-0.00,0.07,0.07,0.07
3.26,-9.63,0.03,0.56,0.56,0.56
3.23,-9.64,0.02,0.91,0.91,0.91
3.22,-9.47,0.02,0.28,0.28,0.14
3.02,-9.37,0.00,-0.21,-0.21,-0.07
3.01,-9.34,-0.04,-0.35,-0.35,-0.49
3.06,-9.37,-0.00,-0.14,-0.14,-0.14
3.04,-9.32,-0.02,0.77,0.77,0.77
2.93,-9.21,-0.01,1.26,1.26,1.26
2.94,-9.25,-0.00,1.68,1.68,1.68
3.00,-9.38,0.01,2.31,2.45,2.45
3.02,-9.44,0.02,3.15,3.15,3.15
2.94,-9.47,0.01,3.50,3.57,3.64
2.83,-9.49,0.05,3.85,3.85,3.92
2.62,-9.55,0.13,2.24,2.24,2.24
3.01,-9.70,0.02,0.42,0.42,0.42
3.19,-9.73,0.10,-0.21,-0.21,-0.28
3.34,-9.71,0.10,-0.63,-0.63,-0.63
3.32,-9.51,0.07,-1.33,-1.47,-1.47
3.22,-9.04,0.04,-3.99,-3.99,-3.99
3.33,-8.97,0.02,-5.11,-5.11,-5.11
3.40,-8.97,0.00,-5.95,-6.02,-6.02
3.44,-8.91,-0.04,-6.16,-6.16,-6.16
3.47,-8.93,-0.01,-5.81,-5.81,-5.81
3.55,-8.97,-0.01,-5.46,-5.46,-5.46
3.53,-8.97,0.00,-5.46,-5.46,-5.46
3.17,-9.35,-0.02,-4.34,-4.34,-4.27
3.23,-9.51,-0.05,-4.13,-4.13,-4.13
3.28,-9.75,-0.07,-3.71,-3.71,-3.57
2.82,-9.30,-0.09,-2.52,-2.38,-2.38
2.77,-9.23,-0.02,-1.68,-1.68,-1.68
2.82,-9.29,0.03,-0.84,-0.84,-0.49
2.91,-9.41,0.05,0.98,0.98,0.98
2.95,-9.41,0.08,1.54,1.54,1.54
3.01,-9.38,0.06,2.03,2.03,2.03
3.06,-9.39,0.06,2.52,2.52,2.52
3.05,-9.39,0.00,2.73,2.73,2.73
3.02,-9.38,0.00,2.24,2.24,2.24
2.94,-9.44,-0.02,2.03,2.03,2.03
2.91,-9.48,-0.07,1.61,1.61,1.61
2.96,-9.45,-0.12,1.12,1.05,0.98
3.05,-9.31,-0.16,0.56,0.56,0.42
2.89,-9.23,-0.16,-0.28,-0.28,-0.70
2.64,-9.30,-0.13,-1.26,-1.26,-1.26
2.69,-9.26,-0.20,-2.10,-2.10,-2.10
2.71,-9.26,-0.25,-3.01,-3.01,-3.43
3.29,-9.60,-0.34,-7.28,-7.14,-7.14
2.99,-9.75,-0.36,-2.66,-2.66,-2.52
2.54,-9.57,-0.27,-1.82,-1.82,-1.82
2.04,-9.34,-0.11,-2.52,-2.52,-2.52
1.79,-9.46,-0.14,-3.64,-3.92,-3.92
1.76,-9.60,-0.19,-4.69,-4.69,-4.83
1.82,-9.60,-0.25,-5.11,-5.11,-5.11
1.88,-9.50,-0.24,-5.74,-5.74,-5.81
2.24,-9.64,-0.29,-6.93,-6.93,-6.93
2.41,-9.98,-0.41,-5.67,-5.67,-5.67
2.44,-10.01,-0.37,-3.08,-3.08,-2.87
2.04,-9.63,-0.29,-0.84,-0.84,-0.63
